123: Random, Penalty|6| 18 15 17; 5 8 2; 38 39 24; 29 14 28; 9 21 22; 41 31 40; 32 33 20; 11 12 7 1; 3 6 0; 37 23 36; 34 35 19; 13 25 26 27; 43 30
124: Random, Penalty|199| 0 1 2 3 4
125: Random, Penalty|1| 154 82 122; 114 5; 386 337 271; 447 166 72; 113 35; 365 451 93; 129 21 391; 380 39 175; 210 109 222; 498 479 428; 162 450 105; 46 333; 31 137 110; 112 67; 84 142; 258 134 449; 254 15 22; 69 304 192; 224 456 64; 252 393 153; 313 332; 214 184 329; 250 26; 474 336 234; 277 454; 317 463 23; 223 233; 104 99 412; 338 318 436; 421 177; 100 435 77; 478 446 293; 389 243 90; 364 130; 75 255 253; 165 97 319; 143 280; 29 357 25; 471 417 232; 477 379; 487 178 91; 167 158 145; 377 17 343; 10 238 344; 480 213 444; 426 179 86; 472 427 156; 176 188; 55 274 169; 83 307 310; 227 388; 376 440 101; 59 300 283; 2 495; 186 215 285; 80 13 56; 117 384 4; 150 272; 32 279 499; 54 399 225; 249 492 61; 355 394 442; 475 349 378; 244 390 341; 228 96; 52 195 139; 180 455 128; 345 79 264; 469 340 33; 170 168; 76 470; 193 292 60; 353 103 138; 464 95 323; 268 257 320; 155 328 118; 297 321 216; 261 120 347; 123 202 309; 132 342 418; 124 262 37; 42 438 190; 260 81 445; 212 405; 370 403 231; 410 482; 339 432 489; 311 85 144; 416 415 8; 371 203 198; 491 290 360; 325 125 71; 287 30 302; 116 115; 159 102 481; 226 38 330; 431 251 194; 135 1; 295 406 183; 350 207 358; 49 275 411; 65 362 284; 281 62 439; 466 174 308; 375 356 276; 219 111 106; 47 453; 239 51 50; 382 269 316; 89 423 131; 36 240 422; 369 291; 467 494 372; 78 425 259; 70 6 133; 53 206 34; 16 173 327; 11 402 201; 383 462; 185 374; 196 408 367; 497 88 299; 157 197 66; 68 209 430; 373 87 92; 265 457; 270 9 496; 459 24; 282 136 460; 361 298 242; 57 273; 322 140 200; 126 237 483; 476 413 485; 28 334 146; 363 74 40; 148 314 441; 352 147 266; 452 288 335; 419 398 354; 400 220 296; 141 301 385; 294 348 44; 119 245 315; 473 3 409; 0 187 45; 18 331 107; 127 429 368; 493 366 235; 211 289 189; 248 404; 48 163 171; 241 164 172 27; 420 484 151; 160 278 94; 346 149 121; 263 191 108; 305 306 256; 324 182 381; 490 247 98; 152 437; 312 468 63; 208 221 303; 20 12 396; 458 7 218; 246 433 58; 443 230 199 424; 488 448 43 205; 387 359 14; 395 73 41; 161 204 236 19; 181 414; 326 461; 465 434 392; 486 217 267 407 351; 286 397 401
126: Random, Penalty|410| 184 197 27 205 204; 305 312; 59 207 80 32 64; 25 37 49 135 298; 9 18 270 122 203; 331 326 328 329 330; 82 62 249 92; 310 311 304; 7 186 140 70 20; 259 267 61 17 167; 308 302 307; 401 400 410 464 466; 320 321 322 323 324; 189 101 211 219; 158 81 5; 74 157 113 23; 66 136 88 114 14; 124 148; 336 337 333 334 335; 403 414 420 433; 301 306; 163 159; 483 479 482
127: Random, Penalty|128| 482 483 484; 301 302 300; 306 307 308 305; 477 478 475 476; 463 464 462; 353 351 352; 95 94; 334 335 333; 403 402; 292 290 291; 227 228 229; 212 211; 71 72 73 74 75; 50 51 52 53; 14 15 11 12 13; 448 449 450 451; 139 140 141 142 143; 161 162 160; 446 442 443 444 445; 303 304; 64 65 66; 461 460; 419 420; 196 195; 78 77; 5 6 7 4; 374 372 373; 338 337; 98 96 97; 104 105 103; 359 360 361; 453 454 455; 87 85 86; 147 148 146; 167 168 169; 62 59 60 61; 175 176 174; 496 494 495; 381 382 379 380; 274 275 276; 350 349; 425 426 427; 412 409 410 411; 387 388 389 390; 312 311; 242 241; 159 155 156 157 158; 233 230 231 232; 194 193; 202 203 204 205; 320 318 319; 368 369 366 367; 152 153 150 151; 279 280 281; 254 255 256 252 253; 179 180 177 178; 172 173 171; 470 469; 378 376 377; 209 210 207 208; 192 189 190 191; 269 270 271 272 273; 20 16 17 18 19; 468 465 466 467; 80 81 82 83; 234 235 236 237; 257 258 259 260 261; 183 182; 32 33 31; 487 488 489 486; 248 249 250 247; 126 125; 26 24 25; 132 131; 415 416; 223 220 221 222; 459 458; 22 21; 364 365 363; 70 69; 243 244 245; 435 436 434; 129 130 128; 91 92; 135 133 134; 285 286; 37 38 39 40 41; 331 332 330; 400 401 398 399; 348 345 346 347; 385 386; 28 29; 186 187 188 185; 217 218 219; 1 2 3; 323 324 325; 49 46 47 48; 102 101; 44 43; 264 262 263; 299 298; 393 394 395 396 397; 297 295 296; 164 165 163; 404 405 406; 418 417; 110 109; 430 431 428 429; 356 357 358; 122 123 124 121; 90 89; 112 113 114 111; 440 438 439; 8 9; 481 480; 268 265 266 267; 35 36; 472 473; 490 491 492 493; 342 343 344; 54 55 56 57 58; 117 118 115 116; 314 315 316 317; 107 108; 424 423; 294 293; 201 198 199 200; 339 340 341; 328 327; 145 144; 283 284
128: Random, Penalty|532| 
129: Random, Penalty|9| 138 134 111 60; 127 71 39; 52 125 119 54; 112 16 102; 128 28 18; 14 86 133; 15 30 88 67; 106 114 123; 19 61 116; 90 79 122 74; 76 93 77 4; 38 107 64 1; 41 6 103; 20 21 135; 29 27 0; 105 42 8; 63 131 95 45; 115 126 117 36; 7 108 96; 35 44 23 83; 69 129 66 43; 73 33 70 132; 98 62 89; 97 46 32 136; 53 59 49; 48 78 13; 50 110 9 72; 68 130 34 92; 94 87 11 113; 65 51; 24 109 85 75; 100 124 40 25 31; 3 139 81 101; 82 37 57 26 84; 17 56 91 12; 120 118 104; 47 55 58; 10 80 2
130: Random, Penalty|1| 145 36 463; 86 1 297; 21 229 425; 221 382; 218 482; 240 11 391; 226 276; 9 289; 452 438 329; 388 136 172; 111 389 456; 189 256; 222 156; 290 424 37; 78 127 231; 405 313 182; 271 46 17; 81 163 47; 117 2 397; 237 105 157; 160 357 110; 487 180 50; 43 124 147; 435 427 234; 477 316 128; 176 154; 34 496; 215 473 346; 350 209 162; 90 286; 133 194; 195 93 478; 130 75 386; 296 387 155; 216 125; 120 481 380; 273 411 349; 245 68; 16 491 98; 177 433 205; 54 376 170; 355 15 91; 115 285 65; 196 66 462; 354 70 143; 97 251; 164 55 419; 466 418 243; 100 300 442; 404 62 48; 426 371 384; 191 183; 7 201; 41 134 6; 264 126 434; 317 248; 217 393 373; 409 56 275; 61 73; 5 24 139; 348 432 158; 10 280 339; 149 225 363; 261 33 439; 447 202; 279 333 381; 311 181 288; 265 263 488; 207 315 437; 308 175 493; 190 113 173; 305 360 298; 307 341; 131 19; 465 104 119; 299 323; 35 490; 484 472 494; 220 374; 208 416 471; 319 365 22; 258 80 368; 489 185 336; 255 344 282; 364 142 84; 497 293; 146 45 87; 168 269 211; 214 441; 383 400; 420 403 334; 413 486 171; 250 29 468; 281 28 417; 122 378 304; 347 476 232; 32 461 379; 0 430 152; 431 351 309; 356 283 268; 228 451 337; 287 30 314; 294 414; 291 77 200; 367 137 74; 72 212; 292 495; 321 328; 31 121; 303 241 335; 25 59 352; 467 358 76; 345 199 338; 330 103; 340 4 458; 272 361 322; 161 88 206; 247 92; 331 480 179; 3 184; 407 69; 398 306 174; 140 310 359; 499 436; 327 129; 135 312; 27 26 343; 60 193 123; 44 396 186; 498 369; 64 8 213; 197 318 187; 13 236; 402 445; 450 392 266; 101 107 399; 238 71 165; 239 227; 52 457 230; 169 429 249; 192 116 233 254; 395 20 12; 267 252; 89 372 454; 453 295 151; 102 108; 150 277; 326 274 40; 423 278 39; 449 301 188; 58 219; 51 479 148; 464 262; 440 448 153; 18 95 67; 422 492; 159 85 474; 385 428; 284 235; 57 253; 415 178 132 242; 375 14; 270 470 114; 366 324 79; 94 138 370; 166 408 141; 412 49 210 99; 455 390; 53 362 203; 83 106 204; 82 260 483; 244 42; 198 394 406; 446 342 444 167; 302 246 485; 223 401 112; 325 332 96; 469 320 144; 63 353 459; 38 109; 443 224 23 118 257; 460 377 475; 421 259
131: Random, Penalty|415| 42 499 429 8; 332 374 26 379 453; 85 456 481 98; 47 376; 188 62 158 439 296; 460 303; 312 272 144 140; 256 189 177 147 299; 192 178 315 161 101; 235 394; 352 250 163; 95 493 57 89 148; 157 221 313 87; 451 55 218 182; 213 216 450 154 51; 326 21 34 325 124; 438 357 240 305 119; 322 156 175 263; 324 223 337 56; 247 408 126 314; 4 496 64 320 309; 479 10 371; 38 143 97 286 494; 90 255; 486 483 375 270; 131 102 125 435 294; 297 285 68; 248 302 2 222; 29 271 363 262; 239 358 146; 203 342 282; 304 134 7 423 121; 82 426 18; 380 417 468; 257 344 151; 100 459; 36 401; 384 173 448; 424 301 287; 365 491 277
132: Random, Penalty|141| 17 8 66; 74 22
133: Random, Penalty|0| 257 295; 38 73; 258 279; 11 185; 165 232; 358 296; 195 323; 341 391; 170 460; 256 389; 210 305; 199 13; 31 372; 161 184; 450 325; 260 36; 497 19; 338 441; 313 123; 266 191; 268 104; 15 293; 422 113; 347 276; 469 102; 285 49; 150 183; 82 202; 249 396; 181 30; 333 493; 278 322; 423 100; 68 197 208; 263 420; 136 111; 371 180; 217 499; 221 204; 327 34; 108 451; 286 430; 127 112; 427 345; 410 303; 215 171; 397 3; 57 94; 490 311; 45 310; 353 281; 141 360; 492 189; 343 398; 32 402; 129 289; 376 418; 39 21; 16 148; 465 22; 172 234; 462 106; 201 187; 93 37; 406 168; 319 495; 351 97; 243 424 335; 188 69; 315 275; 248 142 67; 349 337 213; 309 216; 28 330 486; 139 33; 233 99; 455 356 365; 43 169; 280 463; 444 212; 332 230 205; 105 472; 174 382; 103 88; 24 95 312; 151 368; 334 218; 203 140; 225 317; 379 254; 442 90; 367 176; 374 483; 226 98; 196 89; 470 23; 392 70; 41 46; 173 307; 390 198; 130 241 306; 182 419; 259 6 75; 124 240; 270 179; 292 357; 163 456; 321 29; 354 414; 431 405; 478 63; 164 385; 231 109; 346 264; 447 400; 228 326; 413 412; 0 344 126; 318 471; 61 220; 445 369; 411 138; 44 301; 42 339; 409 377; 448 134; 117 27; 394 355; 316 251; 381 65; 157 83; 58 91; 245 324; 404 290; 291 484; 116 18; 12 350; 362 375 485; 159 110; 287 262; 9 250; 433 166 458; 236 464; 144 378 395; 363 155; 482 457 214; 85 133; 387 449; 438 145; 115 84; 401 436; 340 154; 121 364; 481 207; 370 380; 288 496; 118 101; 224 440; 498 162; 56 393 5; 399 55; 149 206; 454 190; 246 80; 386 491; 274 366; 329 459; 175 194; 282 158; 227 52 239; 283 273; 1 437; 186 494; 446 428; 348 4; 26 153; 143 237; 255 20; 71 429; 331 415; 443 417; 421 476; 265 79; 479 261; 17 14; 2 461; 388 373; 137 487; 298 193 47; 247 272; 489 8; 425 434; 66 488; 359 477; 244 297; 432 135; 252 277; 156 50; 119 269; 81 152; 76 271; 40 107; 122 473; 25 7; 426 267; 403 294; 74 304 408; 87 474; 177 284; 229 10; 223 336; 300 35; 53 60; 480 48; 352 308; 453 219; 383 361; 211 114; 222 475; 299 384; 167 407 238; 54 128; 147 120; 64 468; 466 342 439; 160 200; 77 467 235; 416 96; 320 452; 146 435; 59 209; 192 131; 51 132; 92 125; 78 314; 86 253; 302 178; 72 328; 242 62
134: Random, Penalty|0| 354 271; 102 16; 296 378; 149 320 48; 238 331 364; 52 41 152; 369 265; 295 356; 30 68 273; 72 130; 304 55; 91 235 63; 32 344; 173 96 60; 46 62 214; 40 226; 17 336; 10 301; 262 313 242; 44 215; 253 9 374; 279 14 311; 294 0; 124 127; 73 393 264; 360 289; 334 108 119; 118 79; 285 167; 377 67 193; 205 190; 325 278 78; 376 258 172; 327 69 185; 370 169 306; 75 200 204; 125 220 373; 137 272 28; 157 276 384; 345 210 42; 368 223 1; 197 136 56; 107 163; 135 53 230; 303 209; 113 239 216; 308 348 37; 6 90 292; 98 323 155; 211 74 151; 111 332; 341 315 390; 184 59; 65 322; 349 150 287; 307 391 397; 318 333 324; 398 201; 171 234 243; 25 156 36; 352 329 247; 120 66 221; 165 299 54; 353 217 99; 371 18 298; 153 15; 363 231; 26 64 302; 142 177 187; 282 274 19; 22 240; 47 128; 236 244 254; 182 188; 61 225 248; 70 94 228; 229 305; 115 159; 5 196 88; 399 114; 123 281; 13 288; 246 280 245; 178 297; 192 181; 396 131 255; 33 109 218; 357 394 340; 143 358; 191 212; 104 259 202; 45 89; 164 241 314; 260 372 328; 386 207 335; 8 250 317; 227 161 389; 395 326; 277 93 85; 176 112 198; 34 249 57; 95 50 387; 194 21 103; 12 7; 71 183 145; 219 86; 39 179 175; 316 100 263; 132 38; 43 346; 83 367; 148 117 268; 166 138; 347 383; 139 27; 385 351; 199 147 162; 379 361 380; 58 189; 300 87 252; 392 3; 129 126 208; 284 337; 291 134; 375 168 24; 97 76; 29 257; 355 174 283; 121 20 222; 321 80; 11 203 330; 180 310; 388 319 141; 365 267 266; 140 106; 2 144; 293 256 170; 51 81 4; 338 251 261; 77 343; 146 350; 269 186; 195 232 275; 309 160; 133 312 286; 270 290 23; 213 362 31; 84 339; 49 382 82; 116 110; 92 158 366; 35 359 122; 101 381; 237 206 342; 105 224; 154 233
135: Random, Penalty|0| 136 249; 190 74 336; 465 230 328; 83 161; 47 152 408; 430 107 200; 321 416 214; 475 102 42; 381 91 406; 273 26; 420 256 326; 349 209 16; 170 477; 491 494; 476 20; 315 274 480; 197 10; 368 72 144; 199 410; 379 177; 295 314; 149 362; 403 372 251; 5 153 464; 278 347; 289 206 457; 423 371 264; 396 334 255; 322 240 296; 266 37 181; 93 134; 364 139 323; 386 115 183; 308 383 446; 280 219; 39 301; 18 234 269; 15 487; 112 352 390; 447 496 76; 260 36 471; 128 250; 267 292 218; 65 263 155; 265 24; 169 184; 132 345 327; 180 224 427; 154 160; 174 279; 473 61 22; 287 232; 63 377 25; 413 498; 373 339; 248 12; 158 57; 43 216; 405 460 103; 374 324; 215 353 404; 45 290 186; 293 3; 9 119; 367 402 316; 203 44; 439 187 478; 52 173; 270 172; 97 126 409; 19 217 401; 309 338 415; 6 319 81; 162 320; 474 302 198; 470 213 147; 58 393 490; 23 124; 62 114 467; 130 452; 49 28 71; 56 261; 285 482; 79 40 436; 358 4; 271 417 485; 330 168; 117 392; 201 41 77; 395 212; 150 418; 191 133; 272 268 106; 208 286; 394 412; 211 254 414; 246 331; 135 235; 297 380 407; 366 311 125; 342 363; 176 333; 66 167 171; 479 92 275; 397 207; 360 351 159; 70 54 82; 104 120 354; 429 111 258; 140 233 96; 359 31 118; 325 245; 141 222 14; 101 253; 288 456 294; 455 448 426; 450 64 343; 356 193 348; 484 127; 411 281 121; 425 318; 137 432 2; 100 142; 299 370 488; 179 143 38; 236 21; 389 262 60; 463 466; 291 317 189; 192 468 89; 458 493 138; 32 116 48; 113 276; 399 369; 1 277 298; 46 34; 68 428 185; 95 303 310; 419 13; 194 122 157; 148 481; 398 283 462; 469 388 30; 472 453; 346 459 239; 441 431; 78 282; 355 400 438; 340 109; 329 205; 391 210; 461 165 344; 226 337 188; 84 129; 378 305 385; 11 357; 87 223; 156 237 55; 108 489 35; 451 29; 146 376 332; 33 86 50; 69 131; 433 67; 94 110; 486 445 51; 312 99; 424 335; 242 227; 229 300; 163 231 243; 196 244; 304 204; 284 166 8; 384 387; 259 483; 202 422; 228 175; 449 53 252; 145 123; 307 440 85; 105 221 0; 443 73 75; 182 90; 98 195; 164 437 257; 151 365 492; 497 434; 495 80 421; 247 454; 442 17; 444 361; 499 382 313; 375 350; 59 220; 27 435; 7 341; 225 178 238 241; 88 306
136: Random, Penalty|0| 238 273; 44 187 70; 388 25 359; 352 29 218; 72 217; 372 400 326; 213 264; 473 241 142; 130 28 412; 183 102; 263 107 478; 320 342 284; 373 103 163; 235 85 258; 180 174 33; 161 250 275; 333 89 214; 282 407 290; 304 297 83; 49 457; 277 32 343; 468 301; 420 331; 164 442 114; 344 427 195; 184 75 452; 131 208; 162 12 7; 360 367 419; 260 234 2; 464 288 119; 76 411; 5 24 125; 480 416 166; 106 22 73; 270 167 118; 175 244 458; 190 307; 370 27; 375 431; 347 16 62; 45 156 37; 481 364 345; 100 385; 296 185 380; 351 424 358; 337 485 69; 240 52 248; 434 124 425; 18 211 432; 489 46 423; 483 292 126; 426 222 465; 306 99 462; 435 59 261; 160 194; 203 140; 308 276 170; 309 105 475; 115 405; 116 197; 159 453; 441 181; 278 455 487; 456 189 205; 0 314 335; 9 10 471; 286 87 221; 387 97; 225 109 82; 402 319 68; 171 169 143; 13 376; 414 121; 51 101; 398 447 383; 413 177 229; 104 348 206; 173 209 191; 327 451 445; 212 66; 193 429 88; 58 42 470; 186 31; 479 472; 196 362; 122 391 266; 35 341; 262 40 403; 454 395; 295 378 43; 232 438 147; 461 220 401; 67 48; 137 54 392; 366 56 361; 237 406; 280 283 371; 313 21 243; 448 328 39; 36 355 157; 312 246; 396 482 305; 146 96 117; 8 449 316; 477 369 484; 219 466 133; 365 255 394; 349 302; 138 463 317; 318 357 329; 377 257 399; 417 152 382; 430 30; 228 242; 79 77; 86 350; 325 256; 11 14 128; 198 136; 334 439; 64 476 356; 363 287 165; 84 285 55; 15 289 1; 179 4; 202 141 71; 300 338 78; 113 418 145; 123 408 53; 158 19; 60 271 460; 144 223; 467 188 50; 81 74 469; 346 108 339; 374 61 215; 182 294; 298 23; 265 201; 80 111; 421 6 231; 236 94; 224 444; 415 299 269; 38 153 110; 65 386 303; 488 252 368; 381 47 249; 91 95 324; 149 57; 192 422 440; 267 443 41; 311 148; 379 200 474; 26 410 204; 254 93 139; 176 132 92; 112 247 281; 315 230; 210 446; 332 437 279; 233 172 384; 321 120 207; 251 291 178; 340 134 293; 409 433 389; 322 428 393; 129 310; 245 151; 216 450 34; 353 272; 3 397 239; 17 336 404; 227 98; 268 323; 330 354; 20 63 127; 154 459 168; 135 155; 390 90; 199 436; 253 226 274; 259 490; 486 150
137: Random, Penalty|8| 40 9 38 23; 17 46 14 24; 0 2 13 32; 31 48; 15 3 19 37; 16 25 41 10; 11 6 27 29; 12 42 4 5; 7 35 34; 33 43 47 28 21; 1 45; 22 30; 20 36
138: Random, Penalty|0| 383 498; 316 321; 336 146 222; 215 350; 102 136; 294 203; 353 298 22; 240 7 424; 356 487 226; 319 374; 460 488 450; 213 303 278; 333 76 349; 118 388; 463 309; 208 426; 243 148 413; 42 103 186; 1 65; 265 38 228; 312 293; 380 171 382; 482 235 447; 192 257; 296 51 152; 373 157 62; 122 499; 98 391 264; 480 173 442; 448 165; 19 387 92; 198 46 231; 261 352; 24 249 201; 445 270 12; 70 317 159; 110 105 214; 318 425 217; 113 348 79; 195 258 421; 430 364; 341 2 340; 410 485; 188 176; 481 385 229; 302 379 127; 172 376; 292 427 458; 371 155 237; 381 35 236; 493 414; 248 279 271; 210 91 377; 440 351; 429 438; 116 245; 394 311; 276 144; 435 49 315; 6 80 77; 266 478 470; 431 286; 181 138 418; 120 304; 140 40 334; 202 28; 370 66 130; 344 95 375; 187 342; 453 343 412; 253 135 15; 115 238 422; 251 25 149; 58 313; 124 89 339; 452 476; 121 299 156; 71 211; 45 233; 161 405 378; 297 69 101; 473 274 305; 409 32 392; 67 184 329; 455 494 164; 406 475; 207 100 104; 396 180 133; 474 483 53; 404 68; 174 179 275; 97 106 363; 459 415 477; 218 337 432; 34 325 400; 83 206 33; 324 368; 5 268 397; 433 26; 462 328 497; 17 457; 465 295 469; 244 491 437; 467 137 119; 84 242; 57 386 151; 141 109 291; 20 411 263; 241 126; 162 408 367; 41 197; 175 399; 255 47; 407 441; 193 239 290; 347 143; 99 402; 471 147; 247 158 96; 496 123; 361 0 189; 167 327 63; 23 246; 204 395; 82 332 37; 129 131; 369 338; 326 269 320; 160 183; 61 74 227; 449 436; 224 256; 417 52; 366 107; 250 456 345; 331 196; 390 283; 199 486 29; 108 85 393; 288 14; 31 307 44; 178 401 416; 365 154; 232 314 56; 267 335 389; 479 466 282; 289 81; 50 330 114; 287 234; 384 300 194; 495 277 322; 163 359 134; 468 117; 59 454 128; 132 398 153; 262 150 169; 200 323; 355 11; 219 54 428; 260 285 225; 284 182; 492 86; 64 90; 472 212 259; 9 221 252; 168 142 346; 43 145 403; 223 170 112; 191 372; 72 461 439; 434 273; 230 419 93; 4 166 360; 281 8 484; 36 3; 220 177 39; 21 490; 280 10; 489 358; 75 27; 139 464; 362 13 301; 60 190 125; 306 420; 111 354 87; 55 272 18; 423 446 216; 308 94; 48 78; 254 310; 444 16; 451 88 357; 209 205; 185 73; 30 443
139: Random, Penalty|6| 15 12 14 13; 3 4 5 6; 0 11
140: Random, Penalty|50| 95 32 85 40; 42 14; 71 91 63 44; 79 76 46 75; 15 58 0 8; 90 4; 19 61 86 65; 24 25 37 27; 11 47 55 20; 81 59; 88 68; 43 78; 21 98; 1 72; 67 7; 87 83; 66 6; 41 13
141: Random, Penalty|1| 446 323 216; 477 465; 137 436 328; 17 217 54; 46 331 371; 255 58 365; 65 442; 429 233; 154 252 409; 12 287; 70 186 106; 63 362 239; 114 286; 105 340 339; 448 23 200; 153 278 440; 317 112 209; 0 326 272; 11 115; 355 415; 135 300 221; 327 222 487; 266 315 418; 431 188 245; 190 499 141; 370 454 257; 241 176 293; 204 3 471; 408 403 8; 64 416; 427 343 459; 111 110 308; 169 456 413; 276 270 426; 468 148 19; 353 412 443; 490 35 384; 68 162; 372 483 165; 215 265 444; 294 368 349; 150 485 151; 345 39; 366 398 118; 196 341 259; 295 498 447; 224 174 392; 311 280 419; 67 381 85; 156 9 476; 458 134 164; 198 271 377; 136 185; 401 329 387; 417 51 182; 321 282; 357 462; 450 356 385; 238 332 374; 147 402 342; 396 421 433; 218 83 145; 302 212; 55 223 316; 149 31 260; 191 354; 56 472 359; 192 18 432; 297 414 76; 307 205; 267 37 367; 263 281 53; 486 303 452; 497 382 466; 461 91 44; 168 347 273; 324 289 87; 335 312 100; 142 101 92; 73 474 495; 43 119 178; 220 27 5; 391 411 79; 189 449 29; 393 1; 52 435 4; 125 49 183; 107 388 123; 184 379 71; 247 69 319; 179 61 493; 20 157 336; 225 237 494; 479 25; 187 214; 325 244; 375 348 301; 305 330 94; 478 42; 253 460 75; 195 88 262; 57 15; 167 48 77; 407 369 240; 122 132 175; 208 124 155; 314 129 127; 264 45 117; 32 41 59; 160 288 279; 404 256 170; 97 298 80; 173 437 213; 193 473; 235 197 103; 455 438 489; 428 481 422; 50 400; 36 16 346; 144 390 491; 399 194 131; 285 397 304; 207 98 410; 21 22; 441 234 334; 337 313 26; 201 28 7; 138 211 484; 434 251; 24 249; 109 177 306; 34 380 236; 231 139 424; 33 133 146; 269 395 292; 274 84 40; 6 423 161 363; 320 291 181; 227 386 246; 453 74; 93 140 99; 338 81 104; 250 344 210; 394 350; 108 299 376; 38 102 430; 261 171 457; 130 463; 89 268 364; 389 284 248 47; 242 480 383; 163 202 30; 439 158 358; 496 128; 152 361 60 492; 166 78 406; 113 464; 219 451 405 475; 258 14 360; 296 226 352; 180 420 199; 283 90 445 120; 116 13 277; 159 228; 230 66 290 82; 378 126; 351 10 488 333; 322 309 2; 373 206 86; 275 203; 96 425 243; 232 318 62 310; 470 467 95 172 254; 229 72 143 121 482
142: Random, Penalty|0| 498 215; 303 162 173; 442 283; 187 412; 175 393; 286 78; 219 130; 138 185; 211 151; 91 86; 425 189; 24 330; 179 9; 230 102; 262 389; 51 20; 324 121; 65 345 178; 306 30; 124 333; 82 34 379; 53 28 484; 429 76; 375 252; 410 15 456; 474 227; 13 251; 363 50; 323 10; 482 305; 32 318; 16 59; 11 214; 489 369; 277 157; 120 156; 349 220; 101 196 415; 46 426; 7 169 52; 37 282; 41 358; 483 167; 365 433; 435 314; 268 278; 92 445; 100 383 274; 418 439; 119 235; 18 466; 58 234; 398 111; 284 481; 420 476; 287 454; 487 8; 127 457; 74 280; 63 492; 39 249; 122 140; 416 493; 322 367; 468 150 462; 296 171; 266 364; 351 461; 291 192; 494 193; 450 312; 213 205; 55 396; 273 292; 44 148 105; 295 248; 38 424 480; 186 243; 434 339; 224 402; 449 207; 317 181; 116 203; 198 21; 431 226; 0 218; 87 432; 48 308; 22 459; 153 408; 294 281; 460 341; 4 452; 400 69; 473 477; 269 229; 66 255; 31 241; 195 190; 413 90; 357 328; 319 89; 406 368; 88 210; 399 164 301; 401 240 201; 166 332; 242 490; 188 276; 444 311; 158 327; 96 499; 199 407; 267 338; 495 458; 77 313; 376 361; 113 343; 381 49; 352 259; 354 395; 394 485; 436 404; 183 422; 344 290; 329 177; 110 366; 106 293; 33 380; 118 453; 298 315; 353 272; 137 23; 136 97 307; 79 236; 152 440; 288 355; 197 200; 373 94; 271 320; 60 437 257; 80 316 36; 475 115; 263 165; 132 17; 250 265; 139 237; 217 346; 385 391; 359 496; 275 446; 479 176 258; 447 180; 1 309; 384 6; 231 154; 390 194; 81 417 279; 261 334; 14 182; 232 360; 297 423; 149 254; 245 107; 133 342; 109 73; 160 348 451; 103 244; 378 300 135; 392 212 191; 159 441 129; 362 64; 12 336; 117 463 163; 68 222; 221 123; 42 387; 321 448; 209 488; 72 228 289; 26 414 374; 270 356; 142 56 75; 155 340; 172 93; 47 491 70; 125 260; 326 350; 126 304 331; 57 464; 310 470; 465 45; 108 419; 337 27; 216 61; 204 112; 382 40 238; 145 246 67; 85 134 2; 143 71; 388 95; 377 35; 25 253; 168 428; 409 455; 285 411; 174 403; 427 104; 264 386; 114 206; 161 223; 497 83; 239 233; 486 247 443; 54 438; 128 43 405; 3 469; 299 29; 202 397; 146 208; 225 430; 256 372; 5 370 98; 131 84 347; 62 19; 472 302; 184 335; 471 478; 147 325; 141 421 371; 99 467; 144 170
143: Random, Penalty|3| 8 7; 14 12 13; 0 1 2 3; 10 11; 5 6
144: Random, Penalty|2| 13 14 15 11 12; 19 20 16 17 18; 8 9 10 7 0; 6 2 3 4 5
